TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tabs.png Images/bg-tabs.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tabs@2x.png Images/bg-tabs@2x.png
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-hhcqpfgsvxznqbdetrvumlddgaqi/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fezpictmawpxyfbgwtlgllbymdvb/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cvcptxdsjyfinrbpruwiffxtugyt/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/main.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyUnofficialAppDelegate.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Fizy.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Fizy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/WebRequestHelper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonWriter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonTokeniser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonTokeniser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonStreamWriterState.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamWriterState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonStreamWriter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonStreamParserState.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParserState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParserAdapter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonStreamParser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SBJsonParser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSObject+JSON.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/NSObject+JSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizySongInfo.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySongInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizySearchItem.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySearchItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSDictionary_ObjectExtensions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSDictionary_ObjectExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/MBProgressHUD.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Hardware.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Reachability.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Utility.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/wwanconnect.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/wwanconnect.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NowPlayingViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NowPlayingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyPlayer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/MobileVideoProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/MobileVideoProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SELInfoObject.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SELInfoObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/URLParser.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchItemCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizySongResolver.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySongResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/AudioStreamer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/QueueViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/QueueViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FizyQueueChangedInfo.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyQueueChangedInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSArray_FilterExtensions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSArray_FilterExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSMutableArray-MoveExtentions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSMutableArray-MoveExtentions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKCustomFormController.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKCustomFormFieldCell.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKCustomShareMenu.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKCustomShareMenuCell.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKItem.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKSharer.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/NSURL+Base.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Base64Transcoder.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/hmac.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/sha1.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAConsumer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OADataFetcher.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OARequestParameter.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAServiceTicket.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/OAToken.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKRequest.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKCopy.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKMail.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKSafari.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKDelicious.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FBConnectGlobal.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/FBDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
