TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizyQueueChangedInfo.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyQueueChangedInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSArray_FilterExtensions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSArray_FilterExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSMutableArray-MoveExtentions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSMutableArray-MoveExtentions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKCustomFormController.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKItem.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOfflineSharer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKSharer.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIWebView+SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSString+URLEncoding.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSURL+Base.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Base64Transcoder.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/hmac.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/sha1.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAConsumer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OADataFetcher.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAMutableURLRequest.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OARequestParameter.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAServiceTicket.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/OAToken.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKRequest.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKCopy.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKMail.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKSafari.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKDelicious.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBConnectGlobal.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBFeedDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginButton.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBPermissionDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBRequest.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBSession.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBStreamDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBXMLHandler.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFacebook.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFBStreamDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKGoogleReader.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKInstapaper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKPinboard.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKReadItLater.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTumblr.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTwitter.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTwitterForm.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKActionSheet.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKActivityIndicator.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormFieldCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKShareMenu.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOAuthView.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKOAuthView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKViewControllerWrapper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Reachability.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
